timestamp,liczba_anomalii,srednia_kroki,mediana_kroki,srednia_kalorie,mediana_kalorie,srednia_aktywnosc,mediana_aktywnosc
2025-06-02T22:09:43.560869,906,9662.38,8070.5,2047.24,1955.0,32.7,6.0
2025-06-02T22:09:44.568438,907,9651.72,8046.0,2047.05,1955.0,32.66,6.0
2025-06-02T22:09:48.581263,908,9656.5,8070.5,2049.04,1955.0,32.67,6.0
2025-06-02T22:09:49.585681,909,9650.33,8046.0,2048.97,1955.0,32.83,6.0
2025-06-02T22:09:50.602062,910,9645.82,8046.0,2049.25,1956.5,32.79,6.0
2025-06-02T22:09:53.611127,911,9659.87,8046.0,2049.2,1958.0,32.82,6.0
2025-06-02T22:09:55.615071,912,9650.97,8046.0,2049.05,1956.5,32.96,6.0
2025-06-02T22:09:59.628917,913,9640.41,8046.0,2048.76,1955.0,32.92,6.0
2025-06-02T22:10:02.634311,914,9632.18,8046.0,2048.83,1956.5,32.89,6.0
2025-06-02T22:10:04.644365,915,9623.0,8046.0,2047.95,1955.0,32.85,6.0
2025-06-02T22:10:08.657278,916,9614.19,8022.0,2047.13,1955.0,32.81,6.0
2025-06-02T22:10:09.665081,917,9610.59,7998.0,2046.96,1955.0,32.96,6.0
2025-06-02T22:10:11.663046,918,9600.13,7998.0,2046.66,1955.0,32.92,6.0
2025-06-02T22:10:13.685033,919,9616.62,7998.0,2046.37,1955.0,33.05,6.0
2025-06-02T22:10:14.690164,920,9611.74,7998.0,2047.21,1955.0,33.02,6.0
2025-06-02T22:10:15.693920,921,9621.44,7998.0,2047.15,1955.0,33.12,6.0
2025-06-02T22:10:16.692681,922,9611.01,7998.0,2046.96,1955.0,33.08,6.0
2025-06-02T22:10:17.699591,923,9600.6,7998.0,2045.23,1955.0,33.04,6.0
2025-06-02T22:10:18.702854,924,9590.21,7998.0,2045.24,1955.0,33.01,5.5
2025-06-02T22:10:20.708485,925,9589.71,7998.0,2047.14,1955.0,33.03,6.0
2025-06-02T22:10:24.727214,926,9598.91,7998.0,2047.06,1955.0,33.02,6.0
2025-06-02T22:10:25.727250,927,9602.06,7998.0,2046.9,1955.0,33.03,6.0
2025-06-02T22:10:27.737549,928,9606.17,8022.0,2047.11,1955.0,33.05,6.0
2025-06-02T22:10:28.741138,929,9601.97,7998.0,2048.11,1955.0,33.01,6.0
2025-06-02T22:10:29.743873,930,9602.93,8022.0,2050.02,1956.5,33.11,6.0
2025-06-02T22:10:36.773057,931,9592.81,7998.0,2048.39,1955.0,33.07,6.0
2025-06-02T22:10:37.776476,932,9600.12,8022.0,2047.66,1955.0,33.04,6.0
2025-06-02T22:10:38.781726,933,9597.24,7998.0,2048.01,1955.0,33.03,6.0
2025-06-02T22:10:41.793641,934,9595.91,8022.0,2048.17,1956.5,33.0,6.0
2025-06-02T22:10:42.798397,935,9599.46,8046.0,2049.66,1958.0,33.03,6.0
2025-06-02T22:10:43.802774,936,9596.05,8022.0,2049.62,1958.0,33.01,6.0
2025-06-02T22:10:44.806566,937,9599.08,8046.0,2049.44,1958.0,33.01,6.0
2025-06-02T22:10:45.810256,938,9595.78,8022.0,2050.33,1958.0,32.98,6.0
2025-06-02T22:10:47.816621,939,9590.16,7998.0,2050.9,1958.0,32.94,6.0
2025-06-02T22:10:48.819232,940,9605.07,8022.0,2050.75,1958.0,32.97,6.0
2025-06-02T22:10:50.826692,941,9609.42,8046.0,2049.84,1958.0,32.94,6.0
2025-06-02T22:10:53.834019,942,9611.62,8046.0,2050.4,1958.0,32.95,6.0
2025-06-02T22:10:54.838189,943,9603.65,8046.0,2050.72,1958.0,32.92,6.0
2025-06-02T22:10:56.843076,944,9597.85,8022.0,2051.6,1959.5,32.88,6.0
2025-06-02T22:10:57.848227,945,9590.18,7998.0,2050.42,1958.0,32.85,6.0
2025-06-02T22:10:59.853722,946,9581.69,7998.0,2049.66,1958.0,32.82,5.5
2025-06-02T22:11:00.857261,947,9578.71,7998.0,2049.53,1958.0,32.78,5.0
2025-06-02T22:11:01.862843,948,9571.26,7998.0,2049.94,1958.0,32.75,5.0
2025-06-02T22:11:03.868828,949,9561.98,7998.0,2047.98,1958.0,32.71,5.0
2025-06-02T22:11:04.874736,950,9562.59,7998.0,2048.66,1958.0,32.68,5.0
2025-06-02T22:11:06.944926,951,9555.93,7998.0,2049.12,1958.0,32.64,5.0
2025-06-02T22:11:09.950303,952,9572.02,7998.0,2048.01,1958.0,32.67,5.0
2025-06-02T22:11:11.958452,953,9562.41,7998.0,2047.79,1958.0,32.82,5.0
2025-06-02T22:11:12.960312,954,9561.46,7998.0,2047.7,1958.0,32.92,5.0
2025-06-02T22:11:13.963023,955,9556.61,7998.0,2047.35,1958.0,32.88,5.0
2025-06-02T22:11:15.971088,956,9571.67,7998.0,2045.9,1956.5,32.9,5.0
2025-06-02T22:11:17.978318,957,9568.05,7998.0,2047.23,1958.0,32.86,5.0
2025-06-02T22:11:23.993872,958,9558.11,7998.0,2046.95,1956.5,32.83,5.0
2025-06-02T22:11:29.019011,959,9550.77,7998.0,2047.36,1958.0,32.79,5.0
2025-06-02T22:11:32.025747,960,9542.21,7920.0,2045.74,1956.5,32.76,5.0
2025-06-02T22:11:35.037253,961,9545.19,7998.0,2046.41,1958.0,32.72,5.0
2025-06-02T22:11:36.039485,962,9541.28,7920.0,2046.21,1956.5,32.69,5.0
2025-06-02T22:11:37.040461,963,9537.15,7842.0,2046.47,1958.0,32.66,5.0
2025-06-02T22:11:39.045582,964,9536.0,7920.0,2046.8,1958.0,32.62,5.0
2025-06-02T22:11:41.051526,965,9542.12,7998.0,2047.01,1958.0,32.64,5.0
2025-06-02T22:11:42.061608,966,9532.24,7920.0,2049.61,1959.5,32.61,5.0
2025-06-02T22:11:43.062481,967,9547.98,7998.0,2049.33,1958.0,32.74,5.0
2025-06-02T22:11:44.062819,968,9538.12,7920.0,2049.05,1958.0,32.7,5.0
2025-06-02T22:11:45.065008,969,9528.27,7842.0,2048.77,1958.0,32.67,5.0
2025-06-02T22:11:49.075093,970,9521.16,7842.0,2049.36,1958.0,32.63,5.0
2025-06-02T22:11:54.093073,971,9523.84,7842.0,2050.71,1958.0,32.6,5.0
2025-06-02T22:11:55.102304,972,9514.21,7842.0,2050.5,1958.0,32.57,5.0
2025-06-02T22:11:56.100866,973,9517.64,7842.0,2050.03,1958.0,32.54,5.0
2025-06-02T22:11:58.106471,974,9514.71,7842.0,2051.18,1958.0,32.5,5.0
2025-06-02T22:11:59.112067,975,9510.06,7842.0,2050.93,1958.0,32.47,5.0
2025-06-02T22:12:00.115578,976,9525.62,7842.0,2050.23,1956.5,32.48,5.0
2025-06-02T22:12:02.119202,977,9521.4,7842.0,2050.5,1958.0,32.45,5.0
2025-06-02T22:12:03.120839,978,9512.08,7826.0,2050.28,1956.5,32.58,5.0
2025-06-02T22:12:05.124924,979,9517.08,7842.0,2050.42,1958.0,32.58,5.0
2025-06-02T22:12:07.131519,980,9509.55,7826.0,2050.3,1956.5,32.54,5.0
2025-06-02T22:12:08.133172,981,9508.37,7842.0,2052.0,1958.0,32.59,5.0
2025-06-02T22:12:09.135566,982,9510.12,7842.0,2052.15,1958.0,32.56,5.0
2025-06-02T22:12:12.143976,983,9506.45,7842.0,2051.98,1958.0,32.55,5.0
2025-06-02T22:12:14.148076,984,9496.79,7826.0,2051.35,1956.5,32.52,5.0
2025-06-02T22:12:15.152591,985,9488.43,7810.0,2050.0,1955.0,32.48,5.0
2025-06-02T22:12:19.161204,986,9478.83,7810.0,2048.66,1955.0,32.45,5.0
2025-06-02T22:12:20.164521,987,9478.75,7810.0,2048.5,1955.0,32.51,5.0
2025-06-02T22:12:23.174968,988,9479.19,7826.0,2049.56,1955.0,32.48,5.0
2025-06-02T22:12:26.186325,989,9475.08,7810.0,2049.83,1955.0,32.45,5.0
2025-06-02T22:12:27.190235,990,9467.8,7810.0,2049.79,1956.5,32.42,5.0
2025-06-02T22:12:28.191442,991,9480.83,7810.0,2048.86,1955.0,32.44,5.0
2025-06-02T22:12:29.194672,992,9473.89,7810.0,2048.85,1956.5,32.41,5.0
2025-06-02T22:12:30.197501,993,9468.84,7810.0,2048.58,1955.0,32.37,5.0
2025-06-02T22:12:32.201153,994,9466.94,7772.0,2049.45,1956.5,32.34,5.0
2025-06-02T22:12:33.204846,995,9469.75,7810.0,2049.27,1955.0,32.36,5.0
2025-06-02T22:12:39.218780,996,9460.24,7772.0,2047.21,1955.0,32.33,5.0
2025-06-02T22:12:40.222862,997,9469.51,7810.0,2048.7,1955.0,32.36,5.0
2025-06-02T22:12:42.229883,998,9462.26,7772.0,2048.99,1956.5,32.33,5.0
2025-06-02T22:12:43.231002,999,9476.5,7810.0,2048.53,1955.0,32.36,5.0
2025-06-02T22:12:44.236349,1000,9482.29,7810.0,2050.35,1956.5,32.43,5.0
2025-06-02T22:12:45.241184,1001,9474.36,7810.0,2049.6,1955.0,32.4,5.0
2025-06-02T22:12:47.247925,1002,9481.88,7810.0,2049.53,1956.5,32.5,5.0
2025-06-02T22:12:48.250610,1003,9482.33,7810.0,2049.5,1958.0,32.5,5.0
2025-06-02T22:12:49.252830,1004,9477.23,7810.0,2049.94,1958.0,32.48,5.0
2025-06-02T22:12:51.258920,1005,9485.96,7810.0,2050.9,1958.0,32.52,5.0
2025-06-02T22:12:53.264904,1006,9478.79,7810.0,2050.86,1959.5,32.49,5.0
2025-06-02T22:12:55.271008,1007,9481.72,7810.0,2050.69,1958.0,32.49,5.0
2025-06-02T22:12:57.277340,1008,9473.57,7810.0,2049.37,1958.0,32.45,5.0
2025-06-02T22:13:01.288358,1009,9470.03,7810.0,2049.2,1958.0,32.44,5.0
2025-06-02T22:13:02.293231,1010,9463.45,7772.0,2049.6,1958.0,32.41,5.0
2025-06-02T22:13:06.321432,1011,9456.44,7734.0,2049.94,1958.0,32.38,5.0
2025-06-02T22:13:07.310533,1012,9465.42,7772.0,2049.88,1959.5,32.47,5.0
2025-06-02T22:13:08.311838,1013,9456.08,7734.0,2049.18,1958.0,32.44,5.0
2025-06-02T22:13:09.312019,1014,9468.43,7772.0,2049.01,1958.0,32.41,5.0
2025-06-02T22:13:11.321286,1015,9469.41,7810.0,2048.98,1958.0,32.38,5.0
